# PII scrub manifest. Tab-separated: action <TAB> pattern <TAB> replacement <TAB> note
#
#   action = scrub       -> applied as a regex substitution during `build`
#            block-only  -> never substituted, but BLOCKS the ship if found in a
#                           non-exempt file during `scan` (defence in depth)
#            warn        -> surfaced in the review, never blocks (FP-prone)
#
# `pattern` is a Python regex (it is fed straight to re.compile). All rows are
# re-checked during `scan`: scrub+block-only must be 0 in non-exempt files, else
# the ship is blocked (a scrub gap is treated as a leak, fail-closed). Matches
# inside scrub-exempt paths (see scrub-exempt.txt) are downgraded to warnings.
#
# Footprint re-verified 2026-07-20 against the live working tree: personal
# Windows paths = 0 hits; private emails = 0 hits (the `.mailmap` exemption and
# the two rows quoting the addresses were both removed — see the private-email
# section below); GCP id = 0 (kept as a regression guard). The scan
# double-checks regardless.
#
# 2026-07-03: the maintainer's real name scrub was RE-ACTIVATED (it had been
# commented out under a "name public" decision, which re-exposed the surname the
# v1.0.0 history was filter-repo-scrubbed of). Per explicit maintainer decision,
# the real surname "Lütke"/"Luetke" stays OUT of the public tree, consistent with
# v1.0.0. The public brand handle "@Ruben_Herz"/"Herz" remains intentionally
# public (see the Herz note at the end of this file) and is NOT scrubbed.

# --- maintainer GitHub login + entity slug (MUST precede the bare-name rules
# 2026-08-03 release hardening: personal identity is scrubbed from product,
# test, and documentation surfaces. Explicit public author-attribution paths
# remain narrowly exempt through scrub-exempt.txt.
# --- below, else the bare "ruben" rule would fragment them) -----------------
scrub	019f0fac-26a3	019f0000-2002	private child mission slug
scrub	019f3cd8-1dd4	019f0000-3001	private quota-incident mission id
scrub	019f26d0-bb07	019f0000-3002	private deliverable-incident mission id
scrub	019fa4bc-9110	019f0000-3003	private task id
scrub	019fa4bc91100000	019f000030030000	private compact task id
scrub	019fa4bc8d2b	019f00003004	private mission directory id
scrub	019f5ca2-e30f	019f0000-3005	private mission result id
scrub	019ea1da-4552-7ec4-8a88-ffba1773521e	019f0040-4001-7000-8000-000000000001	private phantom-worker mission id
scrub	019ea1da	019f0040	short private phantom-worker mission reference
scrub	2995997b	10000010	private voice-confirmation session reference
scrub	1a3df62a	10000011	private orb session reference
scrub	06a65611	10000012	private computer-use session reference
scrub	57cc5f5f	10000013	private product-name session reference
scrub	f6403ec0	10000014	private clarify-floor session reference
scrub	fa9d4279	10000015	private screen-context session reference
scrub	5edf0245	20000010	private tool-loop trace reference
scrub	c82aa1a6	20000011	private capability trace reference
scrub	af736681	20000012	private delegate turn reference
scrub	019ea82e	019f0010	private provider-fallback mission prefix
scrub	019ea830	019f0011	private provider-fallback mission prefix
scrub	019ecb56	019f0012	private research mission prefix
scrub	019ec761	019f0013	private informational mission prefix
scrub	019f36e5	019f0014	private auth incident mission prefix
scrub	019f38b1	019f0015	private auth incident mission prefix
scrub	019e70a9	019f0020	private prompt incident mission prefix
scrub	019e7e04	019f0021	private quality incident mission prefix
scrub	019ec708	019f0022	private deliverable incident mission prefix
scrub	019ef052	019f0023	private scope incident mission prefix

# --- private-life and verbatim-transcript fixture cleanup -------------------
scrub	move to the USA	move to Exampleland	private relocation scenario -> synthetic country
scrub	USA-Umzug	Beispielland-Umzug	private relocation scenario -> synthetic country
scrub	Melbourne	Exampleville	private relocation scenario -> synthetic city
scrub	The exact final transcript of the live turn \(trace [0-9a-f]+, [0-9:]+\)\.	Synthetic transcript fixture matching the regression shape.	remove exact live-turn provenance
scrub	_LIVE_GERMAN_TRANSCRIPT	_SYNTHETIC_GERMAN_TRANSCRIPT	synthetic transcript fixture identifier
scrub	fire on the live turn	fire on the synthetic turn	synthetic transcript fixture description

# --- private emails ---------------------------------------------------------
# 2026-07-20: the two rows that spelled out the maintainer's private addresses
# were REMOVED. A denylist that quotes the very strings it protects publishes
# them to everyone who reads the manifest, and this file ships publicly. The
# generic consumer-mailbox rule below was upgraded from `warn` to `block-only`
# in the same change: it covers those addresses without naming them, and it is
# strictly broader. `.mailmap` is no longer tracked (it published the addresses
# in plaintext too), so there is no longer an exempt home for a real address —
# demo addresses use @example.com (RFC 2606). Never re-add a literal address
# here; if a specific mailbox ever needs blocking, keep the pattern generic.
block-only	[A-Za-z0-9._%+-]+@(?:gmail|gmx|outlook|hotmail|yahoo|protonmail|proton|web)\.[a-z.]+	consumer mailbox address - blocks the ship; add a justified path to scrub-exempt.txt if a demo address is genuinely needed (prefer @example.com, RFC 2606)
# "Herz" scrub REMOVED 2026-06-27 by maintainer decision: @Ruben_Herz was the
# INTENTIONAL public build-in-public X handle. 2026-07-18 update: the public
# handle switched to @Ruben_Luetke (README social links + socials seed + tests)
# — the maintainer's own chosen public identity; do NOT re-add a Herz or
# Luetke-handle scrub. Identity rows above now scrub non-attribution surfaces;
# the narrowly approved attribution files remain exempt.
# --- 2026-07-07 sub-agent privacy review: internal note-folder + community ids
scrub	(?i)bridgemind	exampleserver	real personal Discord server name quoted in live-bug transcripts (9 files) — consistent rename keeps test fixtures self-consistent
scrub	Unbenanntes Dokument \(\d+\)\.(?:md|pdf)	internal-research-notes.md	private German-named note-doc family (maintainer local notes)
scrub	Jarvis\s{1,2}Long-Term Memory	internal notes	private local notes folder name
scrub	SubAgentenSt	internal-research	private local research folder name
scrub	Latenz/\*\.md	notes/*.md	private local notes folder (precise literal — plain "Latenz" is a common German word in prose)
