# PII scrub manifest. Tab-separated: action <TAB> pattern <TAB> replacement <TAB> note
#
#   action = scrub       -> applied as a regex substitution during `build`
#            block-only  -> never substituted, but BLOCKS the ship if found in a
#                           non-exempt file during `scan` (defence in depth)
#            warn        -> surfaced in the review, never blocks (FP-prone)
#
# `pattern` is a Python regex (it is fed straight to re.compile). All rows are
# re-checked during `scan`: scrub+block-only must be 0 in non-exempt files, else
# the ship is blocked (a scrub gap is treated as a leak, fail-closed). Matches
# inside scrub-exempt paths (see scrub-exempt.txt) are downgraded to warnings.
#
# Footprint re-verified 2026-07-20 against the live working tree: personal
# Windows paths = 0 hits; private emails = 0 hits (the `.mailmap` exemption and
# the two rows quoting the addresses were both removed — see the private-email
# section below); GCP id = 0 (kept as a regression guard). The scan
# double-checks regardless.
#
# 2026-07-03: the maintainer's real name scrub was RE-ACTIVATED (it had been
# commented out under a "name public" decision, which re-exposed the surname the
# v1.0.0 history was filter-repo-scrubbed of). Per explicit maintainer decision,
# the real surname "Lütke"/"Luetke" stays OUT of the public tree, consistent with
# v1.0.0. The public brand handle "@Ruben_Herz"/"Herz" remains intentionally
# public (see the Herz note at the end of this file) and is NOT scrubbed.

# --- maintainer GitHub login + entity slug (MUST precede the bare-name rules
# 2026-08-03 release hardening: personal identity is scrubbed from product,
# test, and documentation surfaces. Explicit public author-attribution paths
# remain narrowly exempt through scrub-exempt.txt.
# --- below, else the bare "ruben" rule would fragment them) -----------------
scrub	019f0fac-26a3	019f104a-0001	private child mission slug
scrub	019f3cd8-1dd4	019f104e-0001	private quota-incident mission id
scrub	019f26d0-bb07	019f104b-0001	private deliverable-incident mission id
scrub	019fa4bc-9110	019f1053-0001	private task id
scrub	019fa4bc91100000	019f105300010000	private compact task id
scrub	019fa4bc8d2b	019f10530002	private mission directory id
scrub	019f5ca2-e30f	019f1052-0001	private mission result id
scrub	019ea1da-4552-7ec4-8a88-ffba1773521e	019f101f-0001-7000-8000-00000000101f	private phantom-worker mission id
scrub	019ea1da	019f101f	short private phantom-worker mission reference
scrub	2995997b	10000010	private voice-confirmation session reference
scrub	1a3df62a	10000011	private orb session reference
scrub	06a65611	10000012	private computer-use session reference
scrub	57cc5f5f	10000013	private product-name session reference
scrub	f6403ec0	10000014	private clarify-floor session reference
scrub	fa9d4279	10000015	private screen-context session reference
scrub	5edf0245	20000010	private tool-loop trace reference
scrub	c82aa1a6	20000011	private capability trace reference
scrub	af736681	20000012	private delegate turn reference
scrub	019ea82e	019f1020	private provider-fallback mission prefix
scrub	019ea830	019f1021	private provider-fallback mission prefix
scrub	019ecb56	019f1037	private research mission prefix
scrub	019ec761	019f1035	private informational mission prefix
scrub	019f36e5	019f104c	private auth incident mission prefix
scrub	019f38b1	019f104d	private auth incident mission prefix
scrub	019e70a9	019f101a	private prompt incident mission prefix
scrub	019e7e04	019f101d	private quality incident mission prefix
scrub	019ec708	019f1033	private deliverable incident mission prefix
scrub	019ef052	019f1046	private scope incident mission prefix

# --- private-life and verbatim-transcript fixture cleanup -------------------
scrub	move to the USA	move to Exampleland	private relocation scenario -> synthetic country
scrub	USA-Umzug	Beispielland-Umzug	private relocation scenario -> synthetic country
scrub	Melbourne	Exampleville	private relocation scenario -> synthetic city
scrub	The exact final transcript of the live turn \(trace [0-9a-f]+, [0-9:]+\)\.	Synthetic transcript fixture matching the regression shape.	remove exact live-turn provenance
scrub	_LIVE_GERMAN_TRANSCRIPT	_SYNTHETIC_GERMAN_TRANSCRIPT	synthetic transcript fixture identifier
scrub	fire on the live turn	fire on the synthetic turn	synthetic transcript fixture description

# --- residual live provenance found by the v1.2.2 semantic audit -----------
# These values escaped the earlier targeted pass because most occur only as
# short forensic prefixes in comments and regression docstrings.  Keep every
# replacement obviously synthetic and shape-preserving; full/sluggified values
# precede their shorter prefixes so related fixtures remain internally stable.
scrub	8fd4ce9f-0c3d-4502-8ff7-c22a79a11833	019f0000-0100-4000-8000-000000000100	private machine installation id
scrub	67276501	10000101	private sessions.db turn prefix
scrub	09eef351	10000102	private fallback-chain session prefix
scrub	1fd3fa38	10000103	private realtime session prefix
scrub	204b108a	10000104	private realtime session prefix
scrub	2260c291	10000105	private speech session prefix
scrub	236877e6	10000106	private local-action session prefix
scrub	241a1984	10000107	private computer-use session prefix
scrub	296abc82	10000108	private evidence-gate session prefix
scrub	38134fab	10000109	private hotkey session prefix
scrub	3e27dd8e	10000110	private tool-loop session prefix
scrub	43cb78d0	10000111	private audio session prefix
scrub	514cddc0	10000112	private post-hangup session prefix
scrub	71f2d2de	10000113	private VAD session prefix
scrub	95a404b4	10000114	private search session prefix
scrub	b34a4bba	10000115	private CLI session prefix
scrub	b55afd02	10000116	private computer-use session prefix
scrub	c995c9bc	10000117	private browser-search session prefix
scrub	da25113a	10000118	private continuation session prefix
scrub	dc533e39	10000119	private recorder session prefix
scrub	e0898d6e	10000120	private search session prefix
scrub	f260abcc	20000002	short private evidence session reference

# The collision-free range 019f1000-019f10ff is reserved exclusively for
# privacy-generated mission identities. Source prefixes are sorted and assigned
# once; longer IDs are listed first and always retain their family's new prefix.
scrub	019e63c6-4133	019f1015-0001	private screenshot mission slug
scrub	019e63c6-b3cf	019f1015-0002	private screenshot mission slug
scrub	019eadaf-272d	019f1025-0001	private injection incident mission slug
scrub	019eae15-5a31	019f1026-0001	private output-poll mission slug
scrub	019eb17d-710a	019f1027-0001	private capability incident mission slug
scrub	019ecbb2-c9ff	019f1038-0001	private cancellation incident mission slug
scrub	019eefcb-cee2	019f1044-0001	private rerun incident mission slug
scrub	019eefda-7e5f	019f1045-0001	private capability incident mission slug
scrub	019e70d0-6c19	019f101b-0001	private delivery mission slug
scrub	019eeb34-bb67	019f1043-0001	private browser-QA mission slug
scrub	019eeb34-bc50	019f1043-0002	private browser-QA fixture slug
scrub	019edf4c-f827	019f103e-0001	private post-hangup task slug
scrub	019e3c52-0acd	019f100d-0001	private model incident mission slug
scrub	019e3c1a-948e	019f100b-0001	private environment incident mission slug
scrub	019e6858-ab9a	019f1016-0001	private deliverable incident mission slug
scrub	019e6983-82e7	019f1017-0001	private duplicate-spawn mission slug
scrub	019e6983-a83b	019f1017-0002	private duplicate-spawn mission slug
scrub	019e6983-b0be	019f1017-0003	private duplicate-spawn mission slug
scrub	019f26d0be1f0000	019f104b00010000	private compact deliverable task id

scrub	019e256f	019f1000	private provider-chain mission prefix
scrub	019e2572	019f1001	private provider-chain mission prefix
scrub	019e2605	019f1002	private critic-iteration mission prefix
scrub	019e2bbf	019f1003	private workspace mission prefix
scrub	019e2c18	019f1004	private evidence mission prefix
scrub	019e2d35	019f1005	private workspace mission prefix
scrub	019e3236	019f1006	private startup mission prefix
scrub	019e3288	019f1007	private critic mission prefix
scrub	019e358e	019f1008	private critic mission prefix
scrub	019e35a4	019f1009	private external-worker mission prefix
scrub	019e35e2	019f100a	private injection incident mission prefix
scrub	019e3c1a	019f100b	private environment incident mission prefix
scrub	019e3c51	019f100c	private model incident mission prefix
scrub	019e3c52	019f100d	private model incident mission prefix
scrub	019e5952	019f100e	private critic mission prefix
scrub	019e5960	019f100f	private critic mission prefix
scrub	019e5966	019f1010	private critic mission prefix
scrub	019e5a0f	019f1011	private deliverable mission prefix
scrub	019e5a16	019f1012	private staged-diff mission prefix
scrub	019e5a52	019f1013	private staged-diff mission prefix
scrub	019e63c5	019f1014	private screenshot task prefix
scrub	019e63c6	019f1015	private screenshot mission prefix
scrub	019e6858	019f1016	private deliverable mission prefix
scrub	019e6983	019f1017	private duplicate-spawn mission prefix
scrub	019e6fea	019f1018	private recovery mission prefix
scrub	019e7095	019f1019	private recovery mission prefix
scrub	019e70d0	019f101b	private delivery mission prefix
scrub	019e7abd	019f101c	private external-write mission prefix
scrub	019e7f6d	019f101e	private critic mission prefix
scrub	019ea8a5	019f1022	private critic-auth mission prefix
scrub	019ea8db	019f1023	private worker-auth mission prefix
scrub	019eacb8	019f1024	private deliverable mission prefix
scrub	019eadaf	019f1025	private injection incident mission prefix
scrub	019eae15	019f1026	private output-poll mission prefix
scrub	019eb17d	019f1027	private workspace mission prefix
scrub	019eb1ac	019f1028	private critic mission prefix
scrub	019eb25c	019f1029	private recovery mission prefix
scrub	019eb27f	019f102a	private streaming mission prefix
scrub	019eb288	019f102b	private streaming mission prefix
scrub	019eb2fd	019f102c	private quota mission prefix
scrub	019ec602	019f102d	private process-spawn mission prefix
scrub	019ec615	019f102e	private model-fallback mission prefix
scrub	019ec61b	019f102f	private critic mission prefix
scrub	019ec638	019f1030	private capability mission prefix
scrub	019ec66c	019f1031	private answer-only mission prefix
scrub	019ec674	019f1032	private answer-only mission prefix
scrub	019ec742	019f1034	private latency mission prefix
scrub	019ecb35	019f1036	private shutdown mission prefix
scrub	019ecbb2	019f1038	private cancellation mission prefix
scrub	019ecbb8	019f1039	private research mission prefix
scrub	019ecc48	019f103a	private critic regression mission prefix
scrub	019ecc78	019f103b	private output fixture mission prefix
scrub	019ed04e	019f103c	private recap mission prefix
scrub	019ed051	019f103d	private recap mission prefix
scrub	019edf4c	019f103e	private post-hangup mission prefix
scrub	019ee416	019f103f	private deliverable mission prefix
scrub	019ee554	019f1040	private worker mission prefix
scrub	019ee555	019f1041	private worker mission prefix
scrub	019ee558	019f1042	private worker mission prefix
scrub	019eeb34	019f1043	private browser-QA mission prefix
scrub	019eefcb	019f1044	private rerun incident mission prefix
scrub	019eefda	019f1045	private capability incident mission prefix
scrub	019ef099	019f1047	private deliverable mission prefix
scrub	019f07cb	019f1048	private Google CLI mission prefix
scrub	019f0fa6	019f1049	private parent mission prefix
scrub	019f0fac	019f104a	private child mission prefix
scrub	019f26d0	019f104b	private deliverable incident mission prefix
scrub	019f3cd8	019f104e	private quota incident mission prefix
scrub	019f3d01	019f104f	private provider-quota mission prefix
scrub	019f3d0f	019f1050	private provider-quota mission prefix
scrub	019f3d18	019f1051	private critic-auth mission prefix

scrub	a050f7fdf922fc5f00d643f547bc02bcc216abf5c8b26341697459f64041989d	0123456789abcdef0123456789abcdef0123456789abcdef0123456789abcdef	private board smoke-test public key
scrub	172\.21\.0\.1	192.0.2.1	private Docker bridge client address -> RFC 5737 TEST-NET
scrub	(?<=192\.0\.2\.1:)53972	51001	private Docker smoke-test ephemeral port after scrubbed TEST-NET address
scrub	(?<=192\.0\.2\.1:)56842	51002	private Docker smoke-test ephemeral port after scrubbed TEST-NET address
scrub	(?<=192\.0\.2\.1:)56854	51003	private Docker smoke-test ephemeral port after scrubbed TEST-NET address
scrub	(?<=192\.0\.2\.1:)56858	51004	private Docker smoke-test ephemeral port after scrubbed TEST-NET address
scrub	2026-04-25T09:05:14\.584974	2026-01-01T12:00:00.000000	private board smoke-test timestamp
scrub	2026-04-25T09:05:15\.040344Z	2026-01-01T12:00:01.000000Z	private board smoke-test timestamp
scrub	2026-04-25T09:05:15\.040344	2026-01-01T12:00:01.000000	private board smoke-test timestamp

scrub	When was I at dinner with Viktoria in San Francisco\?	When did Alex have dinner with Testoria in Exampleville?	private-life query -> synthetic worked example
scrub	On 23 June 2024, at Trestle in San Francisco\.	On 15 March 2024, at Example Bistro in Exampleville.	private-life answer -> synthetic worked example
scrub	23 Jun	15 Mar	private-life source date -> synthetic date
scrub	Dinner w/ Viktoria	Dinner w/ Testoria	private-life calendar title -> synthetic person
scrub	who is Viktoria	who is Testoria	private-life entity explanation -> synthetic person
scrub	Viktoria Müller	Testoria Example	private-life full name -> synthetic identity
scrub	Viktoria Novak	Testoria Novak	private-life identity fixture -> synthetic identity
scrub	Viktor Novak	Testor Novak	paired identity fixture -> synthetic identity
scrub	Novak, Viktoria	Novak, Testoria	private-life inverted identity fixture -> synthetic identity
scrub	V\. Novak	T. Novak	private-life abbreviated identity fixture -> synthetic identity
scrub	viktoria novak	testoria novak	private-life identity fixture lowercase -> synthetic identity
scrub	viktor novak	testor novak	paired identity fixture lowercase -> synthetic identity
scrub	novak, viktoria	novak, testoria	private-life inverted identity fixture lowercase -> synthetic identity
scrub	v\. novak	t. novak	private-life abbreviated identity fixture lowercase -> synthetic identity
scrub	VIKTORIA	TESTORIA	private-life identity fixture uppercase -> synthetic identity
scrub	viktoria	testoria	private-life identity fixture lowercase -> synthetic identity
scrub	Viktoria	Testoria	private-life identity fixture -> synthetic identity
scrub	viki	test	private-life nickname lowercase -> synthetic nickname
scrub	Viki	Test	private-life nickname -> synthetic nickname
scrub	Trestle	Example Bistro	private restaurant -> synthetic venue
scrub	the photo's metadata says San\s+Francisco	the photo's metadata says Exampleville	private-life photo provenance -> synthetic city
scrub	My girlfriend Laura works at X\.	My partner ExampleContact works at X.	private relationship example -> synthetic contact
scrub	LAURA	EXAMPLE_CONTACT	private contact identity uppercase -> synthetic identity
scrub	laura	examplecontact	private contact identity lowercase -> synthetic identity
scrub	Laura	ExampleContact	private contact identity -> synthetic identity

# --- final semantic-audit synthetic fixtures ------------------------------
# These late rules operate after the older identity substitutions above. They
# remove live wake/person/location details while keeping paired source/tests
# internally consistent in the public distribution tree.
scrub	owner:\s+sam	owner: maintainers	personal ADR owner -> collective project ownership

scrub	hey_nico	hey_nova	live wake model slug -> synthetic wake model slug
scrub	hey-nico	hey-nova	live wake model slug -> synthetic wake model slug
scrub	\bNICO\b	NOVA	live wake identity uppercase -> synthetic wake identity
scrub	\bNIKO\b	NOVA	live wake phonetic variant uppercase -> synthetic wake identity
scrub	\bNico\b	Nova	live wake identity -> synthetic wake identity
scrub	\bNiko\b	Nova	live wake phonetic variant -> synthetic wake identity
scrub	\bnico\b	nova	live wake identity lowercase -> synthetic wake identity
scrub	\bniko\b	nova	live wake phonetic variant lowercase -> synthetic wake identity

scrub	San Francisco	Exampleville	private location -> explicitly synthetic city
scrub	san-francisco	exampleville	private location slug -> synthetic city slug
scrub	SAN FRANCISCO	EXAMPLEVILLE	private location uppercase -> synthetic city
scrub	work visa	entry permit	jurisdiction-specific relocation detail -> generic fixture
scrub	H-1B or O-1	the relevant permit	jurisdiction-specific visa classes -> generic fixture
scrub	US bank account	local payment account	jurisdiction-specific banking detail -> generic fixture
scrub	\bSSN\b	local registration	jurisdiction-specific identifier -> generic fixture
scrub	visa process	permit process	jurisdiction-specific relocation detail -> generic fixture

scrub	Europe/Berlin	Etc/UTC	preserve a valid IANA-zone example before city anonymization
scrub	PROFILE_WITH_LENA	PROFILE_WITH_EXAMPLEFRIEND	private biography fixture identifier -> synthetic identifier
scrub	LENA_BODY	EXAMPLEFRIEND_BODY	private biography fixture identifier -> synthetic identifier
scrub	cid_lena	cid_examplefriend	private biography fixture identifier -> synthetic identifier
scrub	lena_page	examplefriend_page	private biography fixture identifier -> synthetic identifier
scrub	lena_with_job	examplefriend_with_job	private biography fixture identifier -> synthetic identifier
scrub	berlin_body	exampletown_body	private biography fixture identifier -> synthetic identifier
scrub	cid_berlin	cid_exampletown	private biography fixture identifier -> synthetic identifier
scrub	\bLENA\b	EXAMPLEFRIEND	private biography identity uppercase -> synthetic identity
scrub	\bLena\b	ExampleFriend	private biography identity -> synthetic identity
scrub	\blena\b	examplefriend	private biography identity lowercase/slug -> synthetic identity
scrub	\bHamburg\b	Exampleville	private biography location -> synthetic city
scrub	\bhamburg\b	exampleville	private biography location lowercase/slug -> synthetic city
scrub	\bBerlin\b	Exampletown	private biography/coded family location -> synthetic city
scrub	\bberlin\b	exampletown	private biography/coded family location lowercase/slug -> synthetic city
scrub	\bAltona\b	Example District	private biography district -> synthetic district
scrub	\baltona\b	example-district	private biography district slug -> synthetic district slug
scrub	veterinarian	specialist	private profession -> generic synthetic occupation
scrub	animal clinic	example studio	private workplace -> generic synthetic workplace
scrub	born 1994	active since ExampleYear	private birth year -> synthetic timeline marker
scrub	Born 1994	Active since ExampleYear	private birth year -> synthetic timeline marker

scrub	Mein Bruder heisst Tom und wohnt schon lange in Exampletown	Dieses Beispielprojekt heisst Atlas und laeuft schon lange stabil	private family fact -> non-biographical German language fixture
scrub	My brother is a doctor and he lives here with me now	The example project is documented and it runs here now	private family fact -> non-biographical English language fixture
scrub	Joy's birthday is August 14th\. She is Sam's younger sister\.	ExampleRelative's synthetic milestone is ExampleDate.	private family relationship and date -> synthetic milestone
scrub	Joy's birthday is August 14th\.	ExampleRelative's synthetic milestone is ExampleDate.	private birthday fact -> synthetic milestone
scrub	Joy hat am 14\. August Geburtstag\.	ExampleRelative hat am Beispieldatum einen synthetischen Meilenstein.	private birthday fact -> synthetic German fixture
scrub	dass Joys Geburtstag am 14\. August ist	dass ExampleRelative am Beispieldatum einen synthetischen Meilenstein hat	private birthday fact -> synthetic German fixture
scrub	Notier dir, dass Joy am 14\. August Geburtstag hat\.	Remember the synthetic ExampleRelative milestone.	private birthday fact -> non-biographical English memory-intent fixture
scrub	\bJOY\b	EXAMPLERELATIVE	private family identity uppercase -> synthetic identity
scrub	\bJoy\b	ExampleRelative	private family identity -> synthetic identity
scrub	\bjoy\b	examplerelative	private family identity lowercase/slug -> synthetic identity

scrub	Maintainer mandate 2026-07-18:	Regression contract:	live provenance -> neutral regression provenance
scrub	The two live regression utterances pinned below come verbatim\s+from the 2026-07-18 voice sessions \(08:25 Gulfstream remark, 08:29 relocation\s+remark\)	The two synthetic regression utterances below represent ordinary conversational remarks	live timestamps and conversation provenance -> synthetic fixture description
scrub	live regressions	synthetic regressions	live provenance -> synthetic fixture label
scrub	voice-session 2026-07-18 08:25	synthetic regression A	live voice timestamp -> synthetic fixture label
scrub	voice-session 2026-07-18 08:29	synthetic regression B	live voice timestamp -> synthetic fixture label
scrub	live utterance	synthetic utterance	live voice provenance -> synthetic fixture label
scrub	Kann er jetzt überhaupt, der kann sich ja 	Dies ist eine beiläufige Bemerkung, bei der man sich 	private conversational lead-in -> synthetic German remark
scrub	jeden Tag 'ne Golf Stream kaufen\.	jeden Tag ein Beispielauto vorstellen kann.	private conversational detail -> synthetic German remark
scrub	Ah, ich will gucken, wo ich als nächstes hinziehe\.	Ich überlege, welchen Ansatz ich für das Beispielprojekt wähle.	private relocation intention -> synthetic German planning remark
scrub	Ich will gucken, wo ich als nächstes hinziehe\.	Ich überlege, welchen Ansatz ich für das Beispielprojekt wähle.	private relocation intention -> synthetic German planning remark
scrub	Wo soll ich als nächstes hinziehen\?	Welchen Ansatz soll ich für das Beispielprojekt wählen?	private relocation question -> synthetic German planning question
scrub	Live forensic 2026-06-20:	Synthetic regression fixture:	live timestamp/provenance -> synthetic fixture label
scrub	was ich alles beachten muss, wenn ich auswandern moechte\?	wie eine allgemeine Beispiel-Checkliste aufgebaut ist?	private emigration intention -> synthetic evergreen question
scrub	live relocation-comparison turn	synthetic advice question	private relocation provenance -> synthetic fixture label
scrub	a relocation-comparison turn	a synthetic advice question	private relocation provenance -> synthetic fixture label
scrub	ich möchte auswandern	ich plane ein Beispielprojekt	private emigration intention -> synthetic German planning fixture
scrub	emigration turn	advice turn	private emigration provenance -> synthetic fixture label
scrub	emigration case	evergreen-knowledge case	private emigration provenance -> synthetic fixture label
scrub	emigration forensic	evergreen-knowledge regression	private emigration provenance -> synthetic fixture label
scrub	a relocation-research ask	a synthetic planning ask	private relocation provenance -> synthetic fixture label

# --- private emails ---------------------------------------------------------
# 2026-07-20: the two rows that spelled out the maintainer's private addresses
# were REMOVED. A denylist that quotes the very strings it protects publishes
# them to everyone who reads the manifest, and this file ships publicly. The
# generic consumer-mailbox rule below was upgraded from `warn` to `block-only`
# in the same change: it covers those addresses without naming them, and it is
# strictly broader. `.mailmap` is no longer tracked (it published the addresses
# in plaintext too), so there is no longer an exempt home for a real address —
# demo addresses use @example.com (RFC 2606). Never re-add a literal address
# here; if a specific mailbox ever needs blocking, keep the pattern generic.
block-only	[A-Za-z0-9._%+-]+@(?:gmail|gmx|outlook|hotmail|yahoo|protonmail|proton|web)\.[a-z.]+	consumer mailbox address - blocks the ship; add a justified path to scrub-exempt.txt if a demo address is genuinely needed (prefer @example.com, RFC 2606)
# "Herz" scrub REMOVED 2026-06-27 by maintainer decision: @Ruben_Herz was the
# INTENTIONAL public build-in-public X handle. 2026-07-18 update: the public
# handle switched to @Ruben_Luetke (README social links + socials seed + tests)
# — the maintainer's own chosen public identity; do NOT re-add a Herz or
# Luetke-handle scrub. Identity rows above now scrub non-attribution surfaces;
# the narrowly approved attribution files remain exempt.
# --- 2026-07-07 sub-agent privacy review: internal note-folder + community ids
scrub	(?i)bridgemind	exampleserver	real personal Discord server name quoted in live-bug transcripts (9 files) — consistent rename keeps test fixtures self-consistent
scrub	Unbenanntes Dokument \(\d+\)\.(?:md|pdf)	internal-research-notes.md	private German-named note-doc family (maintainer local notes)
scrub	Jarvis\s{1,2}Long-Term Memory	internal notes	private local notes folder name
scrub	SubAgentenSt	internal-research	private local research folder name
scrub	Latenz/\*\.md	notes/*.md	private local notes folder (precise literal — plain "Latenz" is a common German word in prose)
